National Code,AQF Level,Title,TGA Status,State Code,Nominal Hours,Type,QA,StateCode,NatCode,NatTitle,NatCodeAndTitle
BSB10115,Certificate I in,Business,Current,AVU7,150,Qualification,AVU7,AVU7,BSB10115,Business,BSB10115 Certificate I in Business
BSB20115,Certificate II in,Business,Current,AVU8,325,Qualification,AVU8,AVU8,BSB20115,Business,BSB20115 Certificate II in Business
BSB20215,Certificate II in,Customer Engagement,Current,AVQ9,385,Qualification,AVQ9,AVQ9,BSB20215,Customer Engagement,BSB20215 Certificate II in Customer Engagement
BSB30115,Certificate III in,Business,Current,AVR7,420,Qualification,AVR7,AVR7,BSB30115,Business,BSB30115 Certificate III in Business
BSB30215,Certificate III in,Customer Engagement,Current,AVS6,385,Qualification,AVS6,AVS6,BSB30215,Customer Engagement,BSB30215 Certificate III in Customer Engagement
BSB30315,Certificate III in,Micro Business Operations,Current,AVT8,380,Qualification,AVT8,AVT8,BSB30315,Micro Business Operations,BSB30315 Certificate III in Micro Business Operations
BSB30415,Certificate III in,Business Administration,Current,AVS2,420,Qualification,AVS2,AVS2,BSB30415,Business Administration,BSB30415 Certificate III in Business Administration
BSB30515,Certificate III in,Business Administration (International Education),Current,AVR6,485,Qualification,AVR6,AVR6,BSB30515,Business Administration (International Education),BSB30515 Certificate III in Business Administration (International Education)
BSB30615,Certificate III in,International Trade,Current,AVS0,390,Qualification,AVS0,AVS0,BSB30615,International Trade,BSB30615 Certificate III in International Trade
BSB30715,Certificate III in,Work Health and Safety,Current,AVV3,305,Qualification,AVV3,AVV3,BSB30715,Work Health and Safety,BSB30715 Certificate III in Work Health and Safety
BSB30815,Certificate III in,Recordkeeping,Current,AVS7,375,Qualification,AVS7,AVS7,BSB30815,Recordkeeping,BSB30815 Certificate III in Recordkeeping
BSB30915,Certificate III in,Business Administration (Education),Current,AVV0,400,Qualification,AVV0,AVV0,BSB30915,Business Administration (Education),BSB30915 Certificate III in Business Administration (Education)
BSB31015,Certificate III in,Business Administration (Legal),Current,AVQ6,370,Qualification,AVQ6,AVQ6,BSB31015,Business Administration (Legal),BSB31015 Certificate III in Business Administration (Legal)
BSB31115,Certificate III in,Business Administration (Medical),Current,AVT0,425,Qualification,AVT0,AVT0,BSB31115,Business Administration (Medical),BSB31115 Certificate III in Business Administration (Medical)
BSB31215,Certificate III in,Library and Information Services,Current,AZK2,538,Qualification,AZK2,AZK2,BSB31215,Library and Information Services,BSB31215 Certificate III in Library and Information Services
BSB40115,Certificate IV in,Advertising,Replaced,AVQ7,450,Qualification,AVQ7,AVQ7,BSB40115,Advertising,BSB40115 Certificate IV in Advertising
BSB40215,Certificate IV in,Business,Current,AVV9,515,Qualification,AVV9,AVV9,BSB40215,Business,BSB40215 Certificate IV in Business
BSB40315,Certificate IV in,Customer Engagement,Current,AVW0,585,Qualification,AVW0,AVW0,BSB40315,Customer Engagement,BSB40315 Certificate IV in Customer Engagement
BSB40415,Certificate IV in,Small Business Management,Replaced,AVU6,420,Qualification,AVU6,AVU6,BSB40415,Small Business Management,BSB40415 Certificate IV in Small Business Management
BSB40515,Certificate IV in,Business Administration,Current,AVS9,530,Qualification,AVS9,AVS9,BSB40515,Business Administration,BSB40515 Certificate IV in Business Administration
BSB40615,Certificate IV in,Business Sales,Current,AVS8,410,Qualification,AVS8,AVS8,BSB40615,Business Sales,BSB40615 Certificate IV in Business Sales
BSB40715,Certificate IV in,Franchising,Current,AVT4,410,Qualification,AVT4,AVT4,BSB40715,Franchising,BSB40715 Certificate IV in Franchising
BSB40915,Certificate IV in,Governance,Current,AVR5,420,Qualification,AVR5,AVR5,BSB40915,Governance,BSB40915 Certificate IV in Governance
BSB41015,Certificate IV in,Human Resources,Current,AVT3,415,Qualification,AVT3,AVT3,BSB41015,Human Resources,BSB41015 Certificate IV in Human Resources
BSB41115,Certificate IV in,International Trade,Current,AVU1,440,Qualification,AVU1,AVU1,BSB41115,International Trade,BSB41115 Certificate IV in International Trade
BSB41315,Certificate IV in,Marketing,Replaced,AVS4,440,Qualification,AVS4,AVS4,BSB41315,Marketing,BSB41315 Certificate IV in Marketing
BSB41415,Certificate IV in,Work Health and Safety,Current,AVW3,470,Qualification,AVW3,AVW3,BSB41415,Work Health and Safety,BSB41415 Certificate IV in Work Health and Safety
BSB41515,Certificate IV in,Project Management Practice,Current,AVR2,330,Qualification,AVR2,AVR2,BSB41515,Project Management Practice,BSB41515 Certificate IV in Project Management Practice
BSB41615,Certificate IV in,Purchasing,Current,AVV7,420,Qualification,AVV7,AVV7,BSB41615,Purchasing,BSB41615 Certificate IV in Purchasing
BSB41715,Certificate IV in,Recordkeeping,Current,AVV1,415,Qualification,AVV1,AVV1,BSB41715,Recordkeeping,BSB41715 Certificate IV in Recordkeeping
BSB41915,Certificate IV in,Business (Governance),Current,AVU3,530,Qualification,AVU3,AVU3,BSB41915,Business (Governance),BSB41915 Certificate IV in Business (Governance)
BSB42015,Certificate IV in,Leadership and Management,Current,AVR3,460,Qualification,AVR3,AVR3,BSB42015,Leadership and Management,BSB42015 Certificate IV in Leadership and Management
BSB42115,Certificate IV in,Library and Information Services,Current,AZK3,712,Qualification,AZK3,AZK3,BSB42115,Library and Information Services,BSB42115 Certificate IV in Library and Information Services
BSB42215,Certificate IV in,Legal Services,Current,AVR9,620,Qualification,AVR9,AVR9,BSB42215,Legal Services,BSB42215 Certificate IV in Legal Services
BSB42315,Certificate IV in,Environmental Management and Sustainability,Current,AZJ9,305,Qualification,AZJ9,AZJ9,BSB42315,Environmental Management and Sustainability,BSB42315 Certificate IV in Environmental Management and Sustainability
BSB42415,Certificate IV in,Marketing and Communication,Current,AZJ8,495,Qualification,AZJ8,AZJ8,BSB42415,Marketing and Communication,BSB42415 Certificate IV in Marketing and Communication
BSB42515,Certificate IV in,Small Business Management,Current,AZI9,430,Qualification,AZI9,AZI9,BSB42515,Small Business Management,BSB42515 Certificate IV in Small Business Management
BSB42615,Certificate IV in,New Small Business,Current,AZI1,420,Qualification,AZI1,AZI1,BSB42615,New Small Business,BSB42615 Certificate IV in New Small Business
BSB50115,Diploma of,Advertising,Replaced,AVU4,500,Qualification,AVU4,AVU4,BSB50115,Advertising,BSB50115 Diploma of Advertising
BSB50215,Diploma of,Business,Current,AVU9,405,Qualification,AVU9,AVU9,BSB50215,Business,BSB50215 Diploma of Business
BSB50315,Diploma of,Customer Engagement,Current,AVV8,550,Qualification,AVV8,AVV8,BSB50315,Customer Engagement,BSB50315 Diploma of Customer Engagement
BSB50415,Diploma of,Business Administration,Current,AVV5,415,Qualification,AVV5,AVV5,BSB50415,Business Administration,BSB50415 Diploma of Business Administration
BSB50515,Diploma of,Franchising,Current,AVT2,380,Qualification,AVT2,AVT2,BSB50515,Franchising,BSB50515 Diploma of Franchising
BSB50615,Diploma of,Human Resources Management,Current,AVT7,540,Qualification,AVT7,AVT7,BSB50615,Human Resources Management,BSB50615 Diploma of Human Resources Management
BSB50715,Diploma of,Business (Governance),Current,AVU2,610,Qualification,AVU2,AVU2,BSB50715,Business (Governance),BSB50715 Diploma of Business (Governance)
BSB50815,Diploma of,International Business,Current,AVT5,370,Qualification,AVT5,AVT5,BSB50815,International Business,BSB50815 Diploma of International Business
BSB51215,Diploma of,Marketing,Replaced,AVW6,390,Qualification,AVW6,AVW6,BSB51215,Marketing,BSB51215 Diploma of Marketing
BSB51315,Diploma of,Work Health and Safety,Current,AVV6,450,Qualification,AVV6,AVV6,BSB51315,Work Health and Safety,BSB51315 Diploma of Work Health and Safety
BSB51415,Diploma of,Project Management,Current,AVW5,530,Qualification,AVW5,AVW5,BSB51415,Project Management,BSB51415 Diploma of Project Management
BSB51515,Diploma of,Purchasing,Current,AVW1,405,Qualification,AVW1,AVW1,BSB51515,Purchasing,BSB51515 Diploma of Purchasing
BSB51615,Diploma of,Quality Auditing,Current,AVS3,355,Qualification,AVS3,AVS3,BSB51615,Quality Auditing,BSB51615 Diploma of Quality Auditing
BSB51715,Diploma of,Recordkeeping,Current,AVW7,360,Qualification,AVW7,AVW7,BSB51715,Recordkeeping,BSB51715 Diploma of Recordkeeping
BSB51915,Diploma of,Leadership and Management,Current,AVU0,665,Qualification,AVU0,AVU0,BSB51915,Leadership and Management,BSB51915 Diploma of Leadership and Management
BSB52015,Diploma of,Conveyancing,Current,AVV4,625,Qualification,AVV4,AVV4,BSB52015,Conveyancing,BSB52015 Diploma of Conveyancing
BSB52115,Diploma of,Library and Information Services,Current,AZJ4,1165,Qualification,AZJ4,AZJ4,BSB52115,Library and Information Services,BSB52115 Diploma of Library and Information Services
BSB52215,Diploma of,Legal Services,Current,AVS5,480,Qualification,AVS5,AVS5,BSB52215,Legal Services,BSB52215 Diploma of Legal Services
BSB52315,Diploma of,Governance,Current,AZJ0,590,Qualification,AZJ0,AZJ0,BSB52315,Governance,BSB52315 Diploma of Governance
BSB52415,Diploma of,Marketing and Communication,Current,AZK1,625,Qualification,AZK1,AZK1,BSB52415,Marketing and Communication,BSB52415 Diploma of Marketing and Communication
BSB60115,Advanced Diploma of,Advertising,Replaced,AVW2,540,Qualification,AVW2,AVW2,BSB60115,Advertising,BSB60115 Advanced Diploma of Advertising
BSB60215,Advanced Diploma of,Business,Current,AVV2,450,Qualification,AVV2,AVV2,BSB60215,Business,BSB60215 Advanced Diploma of Business
BSB60515,Advanced Diploma of,Marketing,Replaced,AVS1,460,Qualification,AVS1,AVS1,BSB60515,Marketing,BSB60515 Advanced Diploma of Marketing
BSB60615,Advanced Diploma of,Work Health and Safety,Current,AVR0,460,Qualification,AVR0,AVR0,BSB60615,Work Health and Safety,BSB60615 Advanced Diploma of Work Health and Safety
BSB60815,Advanced Diploma of,Recordkeeping,Current,AVT9,430,Qualification,AVT9,AVT9,BSB60815,Recordkeeping,BSB60815 Advanced Diploma of Recordkeeping
BSB60915,Advanced Diploma of,Management (Human Resources),Current,AVR1,410,Qualification,AVR1,AVR1,BSB60915,Management (Human Resources),BSB60915 Advanced Diploma of Management (Human Resources)
BSB61015,Advanced Diploma of,Leadership and Management,Current,AVW8,720,Qualification,AVW8,AVW8,BSB61015,Leadership and Management,BSB61015 Advanced Diploma of Leadership and Management
BSB61115,Advanced Diploma of,Conveyancing,Current,AVU5,935,Qualification,AVU5,AVU5,BSB61115,Conveyancing,BSB61115 Advanced Diploma of Conveyancing
BSB61215,Advanced Diploma of,Program Management,Current,AVR8,625,Qualification,AVR8,AVR8,BSB61215,Program Management,BSB61215 Advanced Diploma of Program Management
BSB61315,Advanced Diploma of,Marketing and Communication,Current,AZJ7,730,Qualification,AZJ7,AZJ7,BSB61315,Marketing and Communication,BSB61315 Advanced Diploma of Marketing and Communication
BSB80215,Graduate Diploma of,Strategic Leadership,Current,AVT1,630,Qualification,AVT1,AVT1,BSB80215,Strategic Leadership,BSB80215 Graduate Diploma of Strategic Leadership
BSB80315,Graduate Certificate In,Leadership Diversity,Current,AVQ8,290,Qualification,AVQ8,AVQ8,BSB80315,Leadership Diversity,BSB80315 Graduate Certificate In Leadership Diversity
BSB80415,Graduate Diploma of,Portfolio Management,Current,AVW4,590,Qualification,AVW4,AVW4,BSB80415,Portfolio Management,BSB80415 Graduate Diploma of Portfolio Management
BSB80515,Graduate Certificate In,Management (Learning),Current,AZH7,320,Qualification,AZH7,AZH7,BSB80515,Management (Learning),BSB80515 Graduate Certificate In Management (Learning)
BSB80615,Graduate Diploma of,Management (Learning),Current,AZJ1,590,Qualification,AZJ1,AZJ1,BSB80615,Management (Learning),BSB80615 Graduate Diploma of Management (Learning)
CUA10113,Certificate I in,Dance,Current,J690,180,Qualification,J690,J690,CUA10113,Dance,CUA10113 Certificate I in Dance
CUA10113,Certificate I in,Dance,Current,J690,180,Qualification,J690,J690,CUA10113,Dance,CUA10113 Certificate I in Dance
CUA10215,Certificate I in,Aboriginal and Torres Strait Islander Cultural Arts,Current,AZN3,225,Qualification,AZN3,AZN3,CUA10215,Aboriginal and Torres Strait Islander Cultural Arts,CUA10215 Certificate I in Aboriginal and Torres Strait Islander Cultural Arts
CUA10215,Certificate I in,Aboriginal and Torres Strait Islander Cultural Arts,Current,AZN3,225,Qualification,AZN3,AZN3,CUA10215,Aboriginal and Torres Strait Islander Cultural Arts,CUA10215 Certificate I in Aboriginal and Torres Strait Islander Cultural Arts
CUA10315,Certificate I in,Visual Arts,Current,AZK5,215,Qualification,AZK5,AZK5,CUA10315,Visual Arts,CUA10315 Certificate I in Visual Arts
CUA10315,Certificate I in,Visual Arts,Current,AZK5,215,Qualification,AZK5,AZK5,CUA10315,Visual Arts,CUA10315 Certificate I in Visual Arts
CUA20113,Certificate II in,Dance,Current,J691,380,Qualification,J691,J691,CUA20113,Dance,CUA20113 Certificate II in Dance
CUA20113,Certificate II in,Dance,Current,J691,380,Qualification,J691,J691,CUA20113,Dance,CUA20113 Certificate II in Dance
CUA20215,Certificate II in,Creative Industries,Current,AZN1,250,Qualification,AZN1,AZN1,CUA20215,Creative Industries,CUA20215 Certificate II in Creative Industries
CUA20215,Certificate II in,Creative Industries,Current,AZN1,250,Qualification,AZN1,AZN1,CUA20215,Creative Industries,CUA20215 Certificate II in Creative Industries
CUA20315,Certificate II in,Aboriginal and Torres Strait Islander Visual Arts Industry Work,Current,AZL0,250,Qualification,AZL0,AZL0,CUA20315,Aboriginal and Torres Strait Islander Visual Arts Industry Work,CUA20315 Certificate II in Aboriginal and Torres Strait Islander Visual Arts Industry Work
CUA20315,Certificate II in,Aboriginal and Torres Strait Islander Visual Arts Industry Work,Current,AZL0,250,Qualification,AZL0,AZL0,CUA20315,Aboriginal and Torres Strait Islander Visual Arts Industry Work,CUA20315 Certificate II in Aboriginal and Torres Strait Islander Visual Arts Industry Work
CUA20415,Certificate II in,Aboriginal and Torres Strait Islander Cultural Arts,Current,AZN8,365,Qualification,AZN8,AZN8,CUA20415,Aboriginal and Torres Strait Islander Cultural Arts,CUA20415 Certificate II in Aboriginal and Torres Strait Islander Cultural Arts
CUA20415,Certificate II in,Aboriginal and Torres Strait Islander Cultural Arts,Current,AZN8,365,Qualification,AZN8,AZN8,CUA20415,Aboriginal and Torres Strait Islander Cultural Arts,CUA20415 Certificate II in Aboriginal and Torres Strait Islander Cultural Arts
CUA20515,Certificate II in,Information and Cultural Services,Current,AZM9,363,Qualification,AZM9,AZM9,CUA20515,Information and Cultural Services,CUA20515 Certificate II in Information and Cultural Services
CUA20515,Certificate II in,Information and Cultural Services,Current,AZM9,363,Qualification,AZM9,AZM9,CUA20515,Information and Cultural Services,CUA20515 Certificate II in Information and Cultural Services
CUA20615,Certificate II in,Music Industry,Current,AZM6,260,Qualification,AZM6,AZM6,CUA20615,Music Industry,CUA20615 Certificate II in Music Industry
CUA20615,Certificate II in,Music Industry,Current,AZM6,260,Qualification,AZM6,AZM6,CUA20615,Music Industry,CUA20615 Certificate II in Music Industry
CUA20715,Certificate II in,Visual Arts,Current,AZN4,355,Qualification,AZN4,AZN4,CUA20715,Visual Arts,CUA20715 Certificate II in Visual Arts
CUA20715,Certificate II in,Visual Arts,Current,AZN4,355,Qualification,AZN4,AZN4,CUA20715,Visual Arts,CUA20715 Certificate II in Visual Arts
CUA30113,Certificate III in,Dance,Current,J693,540,Qualification,J693,J693,CUA30113,Dance,CUA30113 Certificate III in Dance
CUA30113,Certificate III in,Dance,Current,J693,540,Qualification,J693,J693,CUA30113,Dance,CUA30113 Certificate III in Dance
CUA30213,Certificate III in,"Community Dance, Theatre and Events",Current,J694,550,Qualification,J694,J694,CUA30213,"Community Dance, Theatre and Events","CUA30213 Certificate III in Community Dance, Theatre and Events"
CUA30213,Certificate III in,"Community Dance, Theatre and Events",Current,J694,550,Qualification,J694,J694,CUA30213,"Community Dance, Theatre and Events","CUA30213 Certificate III in Community Dance, Theatre and Events"
CUA30313,Certificate III in,Assistant Dance Teaching,Current,J695,360,Qualification,J695,J695,CUA30313,Assistant Dance Teaching,CUA30313 Certificate III in Assistant Dance Teaching
CUA30313,Certificate III in,Assistant Dance Teaching,Current,J695,360,Qualification,J695,J695,CUA30313,Assistant Dance Teaching,CUA30313 Certificate III in Assistant Dance Teaching
CUA30415,Certificate III in,Live Production and Services,Current,AZM4,489,Qualification,AZM4,AZM4,CUA30415,Live Production and Services,CUA30415 Certificate III in Live Production and Services
CUA30415,Certificate III in,Live Production and Services,Current,AZM4,489,Qualification,AZM4,AZM4,CUA30415,Live Production and Services,CUA30415 Certificate III in Live Production and Services
CUA30515,Certificate III in,Aboriginal and Torres Strait Islander Cultural Arts,Current,AZN9,535,Qualification,AZN9,AZN9,CUA30515,Aboriginal and Torres Strait Islander Cultural Arts,CUA30515 Certificate III in Aboriginal and Torres Strait Islander Cultural Arts
CUA30515,Certificate III in,Aboriginal and Torres Strait Islander Cultural Arts,Current,AZN9,535,Qualification,AZN9,AZN9,CUA30515,Aboriginal and Torres Strait Islander Cultural Arts,CUA30515 Certificate III in Aboriginal and Torres Strait Islander Cultural Arts
CUA30615,Certificate III in,Arts Administration,Current,AZM8,490,Qualification,AZM8,AZM8,CUA30615,Arts Administration,CUA30615 Certificate III in Arts Administration
CUA30615,Certificate III in,Arts Administration,Current,AZM8,490,Qualification,AZM8,AZM8,CUA30615,Arts Administration,CUA30615 Certificate III in Arts Administration
CUA30715,Certificate III in,Design Fundamentals,Current,AZN7,515,Qualification,AZN7,AZN7,CUA30715,Design Fundamentals,CUA30715 Certificate III in Design Fundamentals
CUA30715,Certificate III in,Design Fundamentals,Current,AZN7,515,Qualification,AZN7,AZN7,CUA30715,Design Fundamentals,CUA30715 Certificate III in Design Fundamentals
CUA30815,Certificate III in,Broadcast Technology,Current,AZM3,435,Qualification,AZM3,AZM3,CUA30815,Broadcast Technology,CUA30815 Certificate III in Broadcast Technology
CUA30815,Certificate III in,Broadcast Technology,Current,AZM3,435,Qualification,AZM3,AZM3,CUA30815,Broadcast Technology,CUA30815 Certificate III in Broadcast Technology
CUA30915,Certificate III in,Music Industry,Current,AZK9,345,Qualification,AZK9,AZK9,CUA30915,Music Industry,CUA30915 Certificate III in Music Industry
CUA30915,Certificate III in,Music Industry,Current,AZK9,345,Qualification,AZK9,AZK9,CUA30915,Music Industry,CUA30915 Certificate III in Music Industry
CUA31015,Certificate III in,Screen and Media,Current,AZO4,400,Qualification,AZO4,AZO4,CUA31015,Screen and Media,CUA31015 Certificate III in Screen and Media
CUA31015,Certificate III in,Screen and Media,Current,AZO4,400,Qualification,AZO4,AZO4,CUA31015,Screen and Media,CUA31015 Certificate III in Screen and Media
CUA31115,Certificate III in,Visual Arts,Current,AZN2,535,Qualification,AZN2,AZN2,CUA31115,Visual Arts,CUA31115 Certificate III in Visual Arts
CUA31115,Certificate III in,Visual Arts,Current,AZN2,535,Qualification,AZN2,AZN2,CUA31115,Visual Arts,CUA31115 Certificate III in Visual Arts
CUA40113,Certificate IV in,Dance,Current,J697,690,Qualification,J697,J697,CUA40113,Dance,CUA40113 Certificate IV in Dance
CUA40113,Certificate IV in,Dance,Current,J697,690,Qualification,J697,J697,CUA40113,Dance,CUA40113 Certificate IV in Dance
CUA40213,Certificate IV in,Community Culture,Current,J698,745,Qualification,J698,J698,CUA40213,Community Culture,CUA40213 Certificate IV in Community Culture
CUA40213,Certificate IV in,Community Culture,Current,J698,745,Qualification,J698,J698,CUA40213,Community Culture,CUA40213 Certificate IV in Community Culture
CUA40313,Certificate IV in,Dance Teaching and Management,Current,J699,540,Qualification,J699,J699,CUA40313,Dance Teaching and Management,CUA40313 Certificate IV in Dance Teaching and Management
CUA40313,Certificate IV in,Dance Teaching and Management,Current,J699,540,Qualification,J699,J699,CUA40313,Dance Teaching and Management,CUA40313 Certificate IV in Dance Teaching and Management
CUA40415,Certificate IV in,Live Production and Technical Services,Current,AZO0,664,Qualification,AZO0,AZO0,CUA40415,Live Production and Technical Services,CUA40415 Certificate IV in Live Production and Technical Services
CUA40415,Certificate IV in,Live Production and Technical Services,Current,AZO0,664,Qualification,AZO0,AZO0,CUA40415,Live Production and Technical Services,CUA40415 Certificate IV in Live Production and Technical Services
CUA40513,Certificate IV in,Musical Theatre,Current,J701,825,Qualification,J701,J701,CUA40513,Musical Theatre,CUA40513 Certificate IV in Musical Theatre
CUA40513,Certificate IV in,Musical Theatre,Current,J701,825,Qualification,J701,J701,CUA40513,Musical Theatre,CUA40513 Certificate IV in Musical Theatre
CUA40615,Certificate IV in,Aboriginal and Torres Strait Islander Cultural Arts,Current,AZK4,660,Qualification,AZK4,AZK4,CUA40615,Aboriginal and Torres Strait Islander Cultural Arts,CUA40615 Certificate IV in Aboriginal and Torres Strait Islander Cultural Arts
